Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3308:10: Cell pin connected by name with empty reference: 'ds'
 3308 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3311:10: Cell pin connected by name with empty reference: 'qe'
 3311 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3337:10: Cell pin connected by name with empty reference: 'ds'
 3337 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3340:10: Cell pin connected by name with empty reference: 'qe'
 3340 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3365:10: Cell pin connected by name with empty reference: 'ds'
 3365 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3368:10: Cell pin connected by name with empty reference: 'qe'
 3368 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3393:10: Cell pin connected by name with empty reference: 'ds'
 3393 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3396:10: Cell pin connected by name with empty reference: 'qe'
 3396 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3422:10: Cell pin connected by name with empty reference: 'ds'
 3422 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3425:10: Cell pin connected by name with empty reference: 'qe'
 3425 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3450:10: Cell pin connected by name with empty reference: 'ds'
 3450 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3453:10: Cell pin connected by name with empty reference: 'qe'
 3453 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3478:10: Cell pin connected by name with empty reference: 'ds'
 3478 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:3481:10: Cell pin connected by name with empty reference: 'qe'
 3481 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/fq_handler.sv:160:10: Cell pin connected by name with empty reference: 'usage_o'
  160 |         .usage_o    (                 ),
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/mem_if_wrapper.sv:108:8: Cell pin connected by name with empty reference: 'full_o'
  108 |       .full_o     (                 ),
      |        ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/mem_if_wrapper.sv:109:8: Cell pin connected by name with empty reference: 'empty_o'
  109 |       .empty_o    (                 ),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/mem_if_wrapper.sv:110:8: Cell pin connected by name with empty reference: 'usage_o'
  110 |       .usage_o    (                 ),
      |        ^~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/rv_plic/rtl/plic_regmap.sv:2:8: Filename 'plic_regmap' does not match MODULE name: 'plic_regs'
    2 | module plic_regs #(
      |        ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/rv_plic/rtl/plic_top.sv:109:6: Cell pin connected by name with empty reference: 'prio_re_o'
  109 |     .prio_re_o(),  
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/rv_plic/rtl/plic_top.sv:112:6: Cell pin connected by name with empty reference: 'ip_re_o'
  112 |     .ip_re_o(),  
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/rv_plic/rtl/plic_top.sv:116:6: Cell pin connected by name with empty reference: 'ie_re_o'
  116 |     .ie_re_o(),  
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/rv_plic/rtl/plic_top.sv:120:6: Cell pin connected by name with empty reference: 'threshold_re_o'
  120 |     .threshold_re_o(),  
      |      ^~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/riscv-dbg/src/dm_csrs.sv:569:6: Cell pin connected by name with empty reference: 'alm_full_o'
  569 |     .alm_full_o       (                      ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/riscv-dbg/src/dm_csrs.sv:570:6: Cell pin connected by name with empty reference: 'alm_empty_o'
  570 |     .alm_empty_o      (                      ),
      |      ^~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_multicut.sv:96:8: Filename 'axi_multicut' does not match MODULE name: 'axi_multicut_intf'
   96 | module axi_multicut_intf #(
      |        ^~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_register.sv:46:10: Cell pin connected by name with empty reference: 'alm_full_o'
   46 |         .alm_full_o     ( ),
      |          ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_register.sv:47:10: Cell pin connected by name with empty reference: 'alm_empty_o'
   47 |         .alm_empty_o    ( ),
      |          ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/id_queue.sv:168:10: Cell pin connected by name with empty reference: 'empty_o'
  168 |         .empty_o (                    )
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/id_queue.sv:181:10: Cell pin connected by name with empty reference: 'empty_o'
  181 |         .empty_o (                      )
      |          ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/fall_through_register.sv:47:10: Cell pin connected by name with empty reference: 'alm_full_o'
   47 |         .alm_full_o     ( ),
      |          ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/fall_through_register.sv:48:10: Cell pin connected by name with empty reference: 'alm_empty_o'
   48 |         .alm_empty_o    ( ),
      |          ^~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_cut.sv:119:8: Filename 'axi_cut' does not match MODULE name: 'axi_cut_intf'
  119 | module axi_cut_intf #(
      |        ^~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_join.sv:19:8: Filename 'axi_join' does not match MODULE name: 'axi_join_intf'
   19 | module axi_join_intf (
      |        ^~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_delayer.sv:127:8: Filename 'axi_delayer' does not match MODULE name: 'axi_delayer_intf'
  127 | module axi_delayer_intf #(
      |        ^~~~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_to_axi_lite.sv:117:8: Filename 'axi_to_axi_lite' does not match MODULE name: 'axi_to_axi_lite_id_reflect'
  117 | module axi_to_axi_lite_id_reflect #(
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_to_axi_lite.sv:178:6: Cell pin connected by name with empty reference: 'usage_o'
  178 |     .usage_o   (      ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_to_axi_lite.sv:199:6: Cell pin connected by name with empty reference: 'usage_o'
  199 |     .usage_o   (      ),
      |      ^~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_atop_filter.sv:375:8: Filename 'axi_atop_filter' does not match MODULE name: 'axi_atop_filter_intf'
  375 | module axi_atop_filter_intf #(
      |        ^~~~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_err_slv.sv:101:6: Cell pin connected by name with empty reference: 'usage_o'
  101 |     .usage_o    (                   ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_err_slv.sv:134:6: Cell pin connected by name with empty reference: 'usage_o'
  134 |     .usage_o    (              ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_err_slv.sv:176:6: Cell pin connected by name with empty reference: 'usage_o'
  176 |     .usage_o   (              ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_err_slv.sv:242:6: Cell pin connected by name with empty reference: 'overflow_o'
  242 |     .overflow_o(                 )
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_mux.sv:204:8: Cell pin connected by name with empty reference: 'idx_o'
  204 |       .idx_o  (                 )
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_mux.sv:252:8: Cell pin connected by name with empty reference: 'usage_o'
  252 |       .usage_o   (                                           ),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_mux.sv:349:8: Cell pin connected by name with empty reference: 'idx_o'
  349 |       .idx_o  (                 )
      |        ^~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_mux.sv:424:8: Filename 'axi_mux' does not match MODULE name: 'axi_mux_intf'
  424 | module axi_mux_intf #(
      |        ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_demux.sv:275:8: Cell pin connected by name with empty reference: 'usage_o'
  275 |       .usage_o   (                              ),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_demux.sv:334:8: Cell pin connected by name with empty reference: 'idx_o'
  334 |       .idx_o  (               )
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_demux.sv:480:8: Cell pin connected by name with empty reference: 'idx_o'
  480 |       .idx_o  (               )
      |        ^~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_demux.sv:576:8: Filename 'axi_demux' does not match MODULE name: 'axi_demux_id_counters'
  576 | module axi_demux_id_counters #(
      |        ^~~~~~~~~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_xbar.sv:242:8: Filename 'axi_xbar' does not match MODULE name: 'axi_xbar_intf'
  242 | module axi_xbar_intf #(
      |        ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_arbiter_flushable.sv:52:8: Cell pin connected by name with empty reference: 'idx_o'
   52 |       .idx_o  ()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_arbiter_flushable.sv:73:8: Cell pin connected by name with empty reference: 'idx_o'
   73 |       .idx_o  ()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/deprecated/fifo_v1.sv:50:10: Cell pin connected by name with empty reference: 'alm_empty_o'
   50 |         .alm_empty_o (             ),
      |          ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_delay.sv:102:18: Cell pin connected by name with empty reference: 'refill_way_oh'
  102 |                 .refill_way_oh  (              ),
      |                  ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/common_cells/src/stream_delay.sv:120:14: Cell pin connected by name with empty reference: 'overflow_o'
  120 |             .overflow_o (              )
      |              ^~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/cluster_clk_cells.sv:11:8: Filename 'cluster_clk_cells' does not match MODULE name: 'cluster_clock_and2'
   11 | module cluster_clock_and2 (
      |        ^~~~~~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:11:8: Filename 'pulp_clk_cells' does not match MODULE name: 'pulp_clock_and2'
   11 | module pulp_clock_and2 (
      |        ^~~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/rtl/tc_clk.sv:11:8: Filename 'tc_clk' does not match MODULE name: 'tc_clk_and2'
   11 | module tc_clk_and2 (
      |        ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:105:6: Cell pin connected by name with empty reference: 'init_no'
  105 |     .init_no      (                      )  
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:156:6: Cell pin connected by name with empty reference: 'dmi_rst_no'
  156 |     .dmi_rst_no       (                 ),  
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:242:6: Cell pin connected by name with empty reference: 'dmactive_o'
  242 |     .dmactive_o           (                             ),  
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:283:6: Cell pin connected by name with empty reference: 'user_o'
  283 |     .user_o     (                           ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:314:6: Cell pin connected by name with empty reference: 'id_o'
  314 |     .id_o                  (                           ),
      |      ^~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:315:6: Cell pin connected by name with empty reference: 'critical_word_o'
  315 |     .critical_word_o       (                           ),
      |      ^~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:316:6: Cell pin connected by name with empty reference: 'critical_word_valid_o'
  316 |     .critical_word_valid_o (                           ),
      |      ^~~~~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:339:6: Cell pin connected by name with empty reference: 'we_o'
  339 |     .we_o   (                         ),
      |      ^~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:341:6: Cell pin connected by name with empty reference: 'be_o'
  341 |     .be_o   (                         ),
      |      ^~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:342:6: Cell pin connected by name with empty reference: 'user_o'
  342 |     .user_o (                         ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:343:6: Cell pin connected by name with empty reference: 'data_o'
  343 |     .data_o (                         ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:617:6: Cell pin connected by name with empty reference: 'eth_txck'
  617 |     .eth_txck   ( ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:618:6: Cell pin connected by name with empty reference: 'eth_rxck'
  618 |     .eth_rxck   ( ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:619:6: Cell pin connected by name with empty reference: 'eth_rxctl'
  619 |     .eth_rxctl  ( ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:620:6: Cell pin connected by name with empty reference: 'eth_rxd'
  620 |     .eth_rxd    ( ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:621:6: Cell pin connected by name with empty reference: 'eth_rst_n'
  621 |     .eth_rst_n  ( ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:622:6: Cell pin connected by name with empty reference: 'eth_tx_en'
  622 |     .eth_tx_en  ( ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:623:6: Cell pin connected by name with empty reference: 'eth_txd'
  623 |     .eth_txd    ( ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:624:6: Cell pin connected by name with empty reference: 'phy_mdio'
  624 |     .phy_mdio   ( ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:625:6: Cell pin connected by name with empty reference: 'eth_mdc'
  625 |     .eth_mdc    ( ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:626:6: Cell pin connected by name with empty reference: 'mdio'
  626 |     .mdio       ( ),
      |      ^~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:627:6: Cell pin connected by name with empty reference: 'mdc'
  627 |     .mdc        ( ),
      |      ^~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:628:6: Cell pin connected by name with empty reference: 'spi_clk_o'
  628 |     .spi_clk_o  ( ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:629:6: Cell pin connected by name with empty reference: 'spi_mosi'
  629 |     .spi_mosi   ( ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:630:6: Cell pin connected by name with empty reference: 'spi_miso'
  630 |     .spi_miso   ( ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_testharness.sv:631:6: Cell pin connected by name with empty reference: 'spi_ss'
  631 |     .spi_ss     ( )
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_peripherals.sv:282:14: Cell pin connected by name with empty reference: 'OUT1N'
  282 |             .OUT1N   (                 ),  
      |              ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_peripherals.sv:283:14: Cell pin connected by name with empty reference: 'OUT2N'
  283 |             .OUT2N   (                 ),  
      |              ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_peripherals.sv:284:14: Cell pin connected by name with empty reference: 'RTSN'
  284 |             .RTSN    (                 ),  
      |              ^~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_peripherals.sv:285:14: Cell pin connected by name with empty reference: 'DTRN'
  285 |             .DTRN    (                 ),  
      |              ^~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_peripherals.sv:472:14: Cell pin connected by name with empty reference: 'io1_o'
  472 |             .io1_o          (                        ),
      |              ^~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/ariane_peripherals.sv:479:14: Cell pin connected by name with empty reference: 'sck_t'
  479 |             .sck_t          (                        ),
      |              ^~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/tb/common/uart.sv:16:11: Filename 'uart' does not match IFACE name: 'uart_bus'
   16 | interface uart_bus #(
      |           ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/systems/cva6_reg/dma_core_wrap.sv:142:6: Cell pin connected by name with empty reference: 'idma_rsp_o'
  142 |     .idma_rsp_o    (   ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/systems/cva6_reg/dma_core_wrap.sv:148:6: Cell pin connected by name with empty reference: 'eh_req_ready_o'
  148 |     .eh_req_ready_o(   ),
      |      ^~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_to_reg.sv:115:8: Filename 'axi_to_reg' does not match MODULE name: 'axi_to_reg_intf'
  115 | module axi_to_reg_intf #(
      |        ^~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_lite_to_reg.sv:98:6: Cell pin connected by name with empty reference: 'usage_o'
   98 |     .usage_o    (         ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_lite_to_reg.sv:124:6: Cell pin connected by name with empty reference: 'usage_o'
  124 |     .usage_o    (              ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_lite_to_reg.sv:148:6: Cell pin connected by name with empty reference: 'usage_o'
  148 |     .usage_o    (        ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_lite_to_reg.sv:171:6: Cell pin connected by name with empty reference: 'usage_o'
  171 |     .usage_o    (             ),
      |      ^~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/src/axi_lite_to_reg.sv:225:8: Filename 'axi_lite_to_reg' does not match MODULE name: 'axi_lite_to_reg_intf'
  225 | module axi_lite_to_reg_intf #(
      |        ^~~~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_burst_splitter.sv:250:6: Cell pin connected by name with empty reference: 'cnt_err_o'
  250 |     .cnt_err_o      (                     ),
      |      ^~~~~~~~~
%Warning-DECLFILENAME: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_burst_splitter.sv:346:8: Filename 'axi_burst_splitter' does not match MODULE name: 'axi_burst_splitter_ax_chan'
  346 | module axi_burst_splitter_ax_chan #(
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_burst_splitter.sv:501:8: Cell pin connected by name with empty reference: 'overflow_o'
  501 |       .overflow_o (            )   
      |        ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_burst_splitter.sv:513:6: Cell pin connected by name with empty reference: 'empty_o'
  513 |     .empty_o (              )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_burst_splitter.sv:532:6: Cell pin connected by name with empty reference: 'exists_o'
  532 |     .exists_o         ( ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/axi/src/axi_burst_splitter.sv:533:6: Cell pin connected by name with empty reference: 'exists_gnt_o'
  533 |     .exists_gnt_o     ( ),
      |      ^~~~~~~~~~~~
%Warning-IMPORTSTAR: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:41:25: Import::* in $unit scope may pollute global namespace
   41 | import defs_div_sqrt_mvp::*;
      |                         ^~
%Warning-IMPORTSTAR: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv:35:25: Import::* in $unit scope may pollute global namespace
   35 | import defs_div_sqrt_mvp::*;
      |                         ^~
